struct ss_pc cpx_pc_xeos[4124] = {
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.000100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.000100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.249100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.249100,0.249100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.498100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.498100,0.000100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.498100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.498100,0.000100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.498100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.498100,0.249100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.498100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.498100,0.249100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.747100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.747100,0.000100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.747100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.747100,0.000100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.747100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.747100,0.249100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.000100,0.747100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.498100,0.000100,0.747100,0.249100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.498100,0.249100,0.000100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.000100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.000100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.000100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.249100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.249100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.249100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.249100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.498100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.498100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.498100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.498100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.747100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.747100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.747100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.498100,0.249100,0.747100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.000100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.000100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.249100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.000100,0.249100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.000100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.000100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.249100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.249100,0.249100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.000100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.000100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.249100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.498100,0.249100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.747100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.747100,0.000100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.747100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.747100,0.000100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.747100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.747100,0.249100,0.000100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.000100,0.747100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.747100,0.000100,0.747100,0.249100,0.249100,0.249100,0.249100}},
{{0.249100,0.996100,0.747100,0.249100,0.000100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.000100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.000100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.000100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.249100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.249100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.249100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.249100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.498100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.498100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.498100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.498100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.747100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.747100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.747100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.747100,0.249100,0.747100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.000100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.000100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.000100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.000100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.249100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.249100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.249100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.249100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.249100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.249100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.249100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.498100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.498100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.498100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.498100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.498100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.498100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.498100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.747100,0.000100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.747100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.747100,0.000100,0.249100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.747100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.747100,0.249100,0.000100,0.000100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.747100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,0.996100,0.996100,0.000100,0.747100,0.249100,0.249100,0.000100,0.000100}},
{{0.249100,1.245100,0.000100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.000100,0.000100,0.000100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.000100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.000100,0.000100,0.000100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.000100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.000100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.249100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.249100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.249100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.249100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.498100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.498100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.498100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.498100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.747100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.747100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.747100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.249100,0.000100,0.747100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.000100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.000100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.249100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.249100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.249100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.249100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.498100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.498100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.498100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.498100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.747100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.747100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.747100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.498100,0.000100,0.747100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.000100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.000100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.249100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.249100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.249100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.249100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.498100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.498100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.498100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.498100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.747100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.747100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.747100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.747100,0.000100,0.747100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.000100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.000100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.249100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.249100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.249100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.249100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.498100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.498100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.498100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.498100,0.249100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.747100,0.000100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.747100,0.000100,0.249100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.747100,0.249100,0.000100,0.249100,0.000100}},
{{0.249100,1.245100,0.996100,0.000100,0.747100,0.249100,0.249100,0.249100,0.000100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.747100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.996100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.000100,0.000100,0.249100,0.996100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100,0.747100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100,0.996100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.000100,0.249100,0.249100,0.996100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100,0.000100,0.747100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100,0.000100,0.996100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.249100,0.000100,0.249100,0.996100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.249100,0.249100,0.000100,0.747100}},
{{0.498100,0.000100,0.000100,0.000100,0.000100,0.249100,0.249100,0.000100,0.996100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.000100,0.000100,0.000100,0.498100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.000100,0.000100,0.000100,0.747100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.000100,0.000100,0.249100,0.747100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.000100,0.249100,0.000100,0.498100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.000100,0.249100,0.000100,0.747100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.000100,0.249100,0.249100,0.747100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100,0.000100,0.498100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100,0.000100,0.747100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.249100,0.000100,0.249100,0.747100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.249100,0.249100,0.000100,0.498100}},
{{0.498100,0.000100,0.000100,0.249100,0.000100,0.249100,0.249100,0.000100,0.747100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.000100,0.000100,0.000100,0.249100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.000100,0.000100,0.000100,0.498100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.000100,0.000100,0.249100,0.498100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.000100,0.249100,0.000100,0.249100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.000100,0.249100,0.000100,0.498100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.000100,0.249100,0.249100,0.498100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.249100,0.000100,0.000100,0.249100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.249100,0.000100,0.000100,0.498100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.249100,0.000100,0.249100,0.498100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.249100,0.249100,0.000100,0.249100}},
{{0.498100,0.000100,0.000100,0.498100,0.000100,0.249100,0.249100,0.000100,0.498100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.000100,0.000100,0.000100,0.000100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.000100,0.000100,0.000100,0.249100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.000100,0.000100,0.249100,0.249100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.000100,0.249100,0.000100,0.000100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.000100,0.249100,0.000100,0.249100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.000100,0.249100,0.249100,0.249100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.249100,0.000100,0.000100,0.000100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.249100,0.000100,0.000100,0.249100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.249100,0.000100,0.249100,0.249100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.249100,0.249100,0.000100,0.000100}},
{{0.498100,0.000100,0.000100,0.747100,0.000100,0.249100,0.249100,0.000100,0.249100}},
